todo	ToDo
questAnswers	Dotazník
questions	Dotazy
reasonForEmptyOrder	Důvod k nepřijetí objednávky
fillNoOrderReason	Důvod k nepřijetí objednávky musí být vyplněn.
fillInVisitReason	Důvod návštěvy musí být vyplněn
receivable	Pohledávky
receivableAmount	VÝŠE POHLEDÁVEK
receivables	Pohledávky
recommended	doporučeno
refresh	Aktualizovat
refreshScreen	Aktualizovat
regular	Pravidelné
repeat	Zopakovat
requiredLeft	Zbylo povinných dotazů:
requiredFieldsLeft	Zbylo povinných polí
result	Výsledek
retrieve	Vrátit
setVisitCoordinates	Provést znovu nastavení polohy?
return	Vrácení zboží
returnHistory	HISTORIE VRÁCENÍ ZBOŽÍ
returnInfo	PŘEHLED VRÁCENÍ ZBOŽÍ
returnParameters	PARAMETRY VRÁCENÍ ZBOŽÍ
returnSum	Vrácená částka
skuInReturn	VRÁCENÉ POLOŽKY
returns	Vrácení zboží
save	Uložit
saveChanges	Uložit změny?
search	Hledat
selectUnit	Zvolte MJ:
select_answer	ZVOLTE HODNOTU..
select_answer_low	Zvolte hodnotu..
send	Odeslat log
sending	Odesílání..
set	Nastavit
setCoords	Nastavit polohu
setDate	Nastavit datum
setCoordinates	Nastavit polohu prodejního místa dle aktuální polohy?
location	Nastavit polohu prodejního místa
settings	Nastavení 
show	Zobrazit foto
showImage	Zobrazit foto
showOnMap	Zobrazit na mapě
schedule	Kalendář
scheduled	je naplánováno
sku	Zboží
noLogout	Syncronization is required
OrderSKUWillRevised	Objednávka byla přepočítána
ReturnSKUWillRevised	Vrácení zboží bylo přepočítáno
snapshot	Foto
snapshot	Foto
snapshotAttached	Foto bylo přidáno
notAvailable	Foto není dostupné
spread	Rozdělit
spreadOnDocuments	Rozdělit mezi dokumenty
startTime	Začátek
stock	Skladem
stock	Skladem
stockPlace	Sklad
sum	Výše
caps_summary	PŘEHLED
summary	Přehled
sync	Synchronizace
syncPhoto	Synchronizovat foto
Synchronization_has_not_been_performed	Synchronizace nebyla provedena
synchronizationData	SYNCHRONIZACE DAT
synchronizationPhoto	SYNCHRONIZACE FOTO
synchronize	Synchronizovat
target	Cíl
targets	Cíle
task	Úkol
tasks	Úkoly
todoDone	Počet vyřízených úkolů
messageNulls	Všechna pole musí být vyplněna
noContractorsMessage	Toto prodejní místo nemá žádné dodavatele
totalamount	Celkem
total_receivable	Celkem:
true	Ano
TSJ	Území
turnaroundTime	Termín
unit	MJ
unknown	Žádná data
unplanned	Neplánované
vpUnplanned	neplánovaných
username	Jméno uživatele
valueList	Nabídka hodnot
visit	Návštěva
visitdate	Datum návštěvy
visitReason	Důvod návštěvy
visitReason	"Pole ""Důvod návštěvy"" musí být vyplněno"
visitTotal	celkem
visits	Návštěvy
vpVisits	návštěv
web_site	Web
logoutQuery	Po odhlášení všechna data budou odstraněna
YES	Ano
ZAO	ZAO
version	Verze
success	Data byla úspěšně odeslána
others	Další aplikace
returnInfoSmall	Informace k vrácení zboží
agreement	Používáním aplikace souhlasíte s podmínkami licenčních ujednání.
firstBIT	První BIT - spolehlivý dodavatel softwarů pro vaš byznys.
about	O APLIKACI
idea	Navrhněte nám svůj nápad
icons	Aplikace používá ikony Icons8. Web icons8.com
noSuccess	Během odesílání došlo k chybě. Data nebyla odeslána
webSite	Web
status	Stav
superDescription	BIT.MOBILE - mobilní aplikace na řízení objednávek, dotazování a merchandising, řízení personálu.
support	Podpora
outlet_territory	Territory
visit_end_question		Po uložení souboru editace není povolena
go_back				Zpět
end					Ukončit
sumMarkUp			Přirážka, Kč
sumDiscount			Sleva, Kč
outlet_short		PM
newPrice			Nová cena
OrderDiscount		Sleva na objednávku, %
OrderMarkUp			Přirážka na objednávku, %
ReturnDiscount		Sleva na vracení, %
ReturnMarkUp		Přirážka na vracení, %
visitsKPI			XXXX
orderDiscountReset		Sleva byla přepočítána
endPlanTime			
executed
executionDate
newTask
selectOutlet
startPlanTime
untill
no_orders		XXXXXXX
no_returns		XXXXXXX
autoFillOrder	XXXXXXX
