outlet_description	Outlet description
impossibleToDelete	Impossible to delete, order is already in base
impossibleToEdit	Impossible to edit, order is already in base
valueList	Value list
deliveryDate	Delivery date
enterDateTime	Enter date, time
noImage	No image found
of	of
information	Information
snapshot	Snapshot
noSnapshot	No snapshot
snapshotAttached	Snapshot attached
clickToInsert	Click to insert
YES		Yes
NO		No
filter	Filter
clearFilter		Clear filter?
groups	Groups
brands	Brands
brand	Brand
impossibleToCreateVisit	Impossible to create plan visit until coordinates aren't set. Retry to get location?
fillNoOrderReason	Reason for not taking the order should be filled.
reasonForEmptyOrder	Reason for not taking the order
fillInVisitReason	Reason of visit should be filled
visitReason	Visit reason
debt	Debt
orderInfo	ORDER INFORMATION
orderInfoSmall	Order information
visitTotal	Visit total
synchronizationData	SYNCHRONIZATION OF DATA
synchronizationPhoto	SYNCHRONIZATION OF PHOTOS
lastSync	Last synchronization
synchronize	Synchronize
vpVisits	visits
vpPerformed	performed
further	further
scheduled	scheduled
planned	planned
vpUnplanned	unplanned
amountOfOrdersForToday	amount of orders for today
programmingCollectionForToday	encashment for today
accountsReceivables	account receivables
unknown	unknown
list	List
turnaroundTime	Turnaround time
noteAsExecuted	Note as executed
noteAsNew	Note as new
noDescriGiven	(no description given)
error	Error
at	at
currency	CAD
Synchronization_has_not_been_performed	Synchronization has not been performed
delete	Delete
details		Details
contacts	Contacts
contact		Contact
newContact	New contact
legal_name	Legal name
legal_address	Legal address
ownership		Ownership type
inn			INN
kpp			KPP
phone		Phone number
email		E-mail
web_site	Web-site
stockPlace	Stock
total_receivable	Total sum:
overdue		Overdue:
overdueSum	[overdue]
allStocks	All stocks
nextVisitDate	Next visit date
incorrect		Incorrect
contactName		Contact name
position		Position
visitdate		Visit date
alreadyOrdered	already in order
repeat		Repeat
nonregular	Non-regular
regular		Regular
requiredLeft	Reqired answers left:
recommended		recommend.
developer	DEVELOPER
bitMobile	BIT.MOBILE
bitmobileDesc	BIT.MOBILE is a division of the First Bit. We are developing mobile solutions for business.
about		ПОДРОБНЕЕ О ПРИЛОЖЕНИИ
version		Версия
superDescription	СуперАгент — мобильное решение для сбора заказов, анкетирования и мерчандайзинга, контроля работы сотрудников.
support		Тех.поддержка
idea		Предложить идею
agreement		Используя приложение вы принимаете условия лицензионного соглашения.
icons		При создании приложения использованы иконки Icons8. Сайт разработчика icons8.com
firstBIT	Первый БИТ — эффективные решения для вашего бизнеса. Лидер на рынке автоматизации 1С с 17 летним опытом!
webSite		Сайт разработчика
others		Другие приложения
clear_coord		Clear
refresh		Refresh
copy		Copy
deleteImage		Delete this image?
outletSnapshots	Outlet snapshots
addFromGallery	Add from gallery
makeSnapshot	Make snapshot
notAvailable	Snapshot isnt't available
clearValue		Clear value
setDate			Set date
choose_action	Choose action:
skuAdd			Adding SKU
skuDetail		Detail
skuList			LIST OF SKUs
OrderskuWillBeDeleted	Part of SKUs will be removed from order. Continue?
logout			Logout
logoutQuery		When you exit will delete all data
noLogout		Require syncronization
cancel			Cancel
logoutConfirm	Logout
visitReason		"Visit reason" field should be filled
noOrder			"No order reason" field should be filled
notAvailableShort	N/A
orderParameters	ORDER PARAMETERS:
status	Статус
Active	Active
Potential	Potential
Closed	Closed
show			Show image
snapshot			Snapshot
reshot			Make another snapshot
editChange		Edit
returns			Returns
return			Return
returnInfo		RETURN INFORMATION
returnSum		Return sum
skuInReturn		Returning SKUs
returnInfoSmall	Информация о заказе
alreadyReturned	already in return
ReturnskuWillBeDeleted	Part of SKUs will be removed from return. Continue?
ReturnSKUWillRevised	SKU list has been revised
send			Send log
success			Данные успешно отправлены
imageNotAvailable	Image not available now
noSuccess		Произошла ошибка во время отправки. Данные не отправлены
errorMessage	Error message
sending			Sending..
editSKU			Edit
returnParameters	RETURN PARAMETERS
returnHistory	RETURN HISTORY
ZAO				ZAO
OOO				OOO
IP				IP
NKO				NKO
OAO				OAO
OP				OP
TSJ				TSJ
outlet_territory Territory
no_contacts	NO CONTACTS
contractors		Contarctors
contractor		Contarctor
outletContacts	OUTLET CINTACTS
partnerContacts	PARTNER CONTACTS
partner			Partner
owner			Contact owner
emptyContactOwner	Contact owner field is empty
noContractors	No contractors
noContractorsMessage	This outlet has no contractors
phone_regexp	^(((8|\+7)[\- ]?)?(\(?\d{3,4}\)?[\- ]?)?[\d\- ]{5,10})?$
email_regexp	^(([а-яА-ЯёЁa-zA-Z0-9_-]+\.)*[а-яА-ЯёЁa-zA-Z0-9_-]+@[а-яА-ЯёЁa-zA-Z0-9_-]+(\.[а-яА-ЯёЁa-zA-Z0-9_-]+)*\.[а-яА-ЯёЁa-zA-Z]{2,6})?$
kpp_regexp		^(\d{9}|)?$
inn_regexp		^((\d{10})|(\d{12})|)?$
selectOwner		Owner isn't selected
no_questions_list	NO QUESTIONS
requiredFieldsLeft	Required fields left
outlet_short	Outlet
visit_end_question	After visit ends you will not be allowed to edit it
end	Continue
go_back	Back
sumMarkUp	Sum markup
sumDiscount	Sum discount
newPrice	New price
