about		ПОДРОБНЕЕ О ПРИЛОЖЕНИИ
email_regexp	^(([а-яА-ЯёЁa-zA-Z0-9_-]+\.)*[а-яА-ЯёЁa-zA-Z0-9_-]+@[а-яА-ЯёЁa-zA-Z0-9_-]+(\.[а-яА-ЯёЁa-zA-Z0-9_-]+)*\.[а-яА-ЯёЁa-zA-Z]{2,6})?$
empty_field	Поле не может быть очищено
emptyContactOwner	Поле Принадлежность контакта не заполнено
emptyList	Список пуст
enc_amount_regexp	^(\d{1,8}((\.|,)\d{1,2})?)?$
encashment	Инкассация
encashmentAmount	Сумма инкассации
encashmentSum	Сумма инкассации
end	Завершить
endPlanTime		Плановая дата завершения
enterDateTime	Введите дату и время
enterUnregistered	Войти без регистрации
error	Ошибка
errorMessage	Сообщить об ошибке
execute		Выполнить
executed		выполнена
executedtask	ВЫПОЛНЕННЫЕ СЕГОДНЯ
executionDate	Фактическое выполнение
facing		Фейсинг
false		Нет
features	ХАРАКТЕРИСТИКИ
fillInVisitReason	Причина мероприятия должна быть заполнена
fillNoOrderReason	 Причина отсутствия заказа должна быть заполнена.
filter	Фильтр
firstBIT	Первый БИТ — эффективные решения для вашего бизнеса. Лидер на рынке автоматизации 1С с 17 летним опытом!
forward		Далее
further	еще
go_back	Вернуться
groups	Группы
hideImage	Скрыть фото
icons		При создании приложения использованы иконки Icons8. Сайт разработчика icons8.com
idea		Предложить идею
imageNotAvailable	В данный момент изображение недоступно
impossibleToCreateVisit		Невозможно создать плановое мероприятия пока не записаны координаты. Повторить попытку получить координаты?
impossibleToDelete	Невозможно удалить, заказ уже передан в базу
impossibleToEdit	Невозможно редактировать, заказ уже передан в базу
incompletedVisits	НЕВЫПОЛНЕННЫЕ МЕРОПРИЯТИЯ
incorrect		Некорректное значение
info		О приложении
information	Информация
inn			ИНН
inn_regexp		^((\d{10})|(\d{12})|)?$
insert_answer	ВВЕДИТЕ ЗНАЧЕНИЕ..
insert_text	Введите текст..
IP				ИП
isntSelected	Не выбран
kpi			KPI
kpp			КПП
kpp_regexp		^(\d{9}|)?$
leadFail	Подключитесь к сети или войдите без регистрации
lastSync	Последняя синхронизация
leadGetPersonalDemoAccess	и получите персональный демо-доступ
leadThanks	Благодарим Вас за предоставленные данные! Наши специалисты свяжутся с Вами в ближайшее время!
leadFillDataPlease	Пожалуйста, заполните данные
leadOrderDemo	Закажите подробную демонстрацию
leadPhone	+7-812-320-65-66
leadMail	mobilespb@1cbit.ru
legal_address	Юридический адрес
legal_name	Юридическое лицо
lessStart	Дата завершения не может быть меньше даты начала
lessToday	Дата начала не может быть меньше текущей
list	Список
location	Установить координаты делового отношения
locationSetFailed	Не удалось получить координаты.
logo		logoRu
logout			Выход
logoutConfirm	Выйти
logoutQuery		При выходе будут удалены все данные
main		ОСНОВНОЕ
mainData	ОСНОВНЫЕ ДАННЫЕ
mainInfo	ОСНОВНЫЕ СВЕДЕНИЯ
makeSnapshot	Сделать снимок
map			Карта
markUp		Наценка, %
markUp		Наценка
maximumAmount	Лимит
messageNulls	Все поля на экране должны быть заполнены.
name	Имя
nameSurname	ФИО
new			Новое
newClient	Новое деловое отношение
newContact	Новый контакт
newOrder	Создать новый заказ
newOutlet	Создать новое деловое отношение
newPrice	Новая цена
newTask			Новая задача
newTasks	НЕВЫПОЛНЕННЫЕ
newVisit	Новое мероприятия
nextVisitDate	Дата следующего мероприятия
NKO				НКО
NO		Нет
no_contacts	НЕТ КОНТАКТОВ
no_questions	Вопросов нет
no_questions_list	НЕТ ВОПРОСОВ
no_orders		НЕТ ЗАКАЗОВ
no_returns		НЕТ ВОЗВРАТОВ
no_tasks	Задач нет
no_visitPlans		Нет мероприятий для отображения
noContractors	Нет контрагентов
noContractorsMessage	У данного делового отношения нет контрагентов
noCoordinates	Координаты не установлены
noDescriGiven	(описание отсутствует)
noImage	Изображение не найдено
NoLimit		Не ограничен
noLogout		Не выполнена синхронизация
nonregular	Единоразовые
noNumber	Нет номера
noOrder			Поле "Причина отсутствия заказа" должно быть заполнено
noPriceLists	Нет прайс-листов
noSnapshot	Нет фотоснимка
noSuccess		Произошла ошибка во время отправки. Данные не отправлены
notAvailable	Снимок прикреплен. Просмотр будет доступен после обработки сервером.
notAvailableShort	Н/Д
noteAsExecuted	Отметить как выполненную
noteAsNew	Отметить как невыполненную
notLimited		бессрочная
OAO				OAO
of	из
Ok		Ок
OOO				OOO
OP				ОП
order		Заказ
OrderDiscount	Скидка на заказ, %
orderDiscountReset	Скидки пересчитаны
orderHistory	ИСТОРИЯ ЗАКАЗОВ
orderInfo	ИНФОРМАЦИЯ О ЗАКАЗЕ
orderInfoSmall	Информация о заказе
OrderMarkUp	Наценка на заказ, %
orderParameters	ПАРАМЕТРЫ ЗАКАЗА:
orders		Заказы
OrderskuWillBeDeleted	Часть товаров из заказа будет удалена. Продолжить?
OrderSKUWillRevised	Заказ пересчитан
orderSum	Сумма заказа
others		Другие приложения
outlet		Деловое отношение
outlet_class	Класс деловых отношений
outlet_description	Наименование делового отношения
outlet_short	ДО
outlet_territory	Территория
outlet_type	Тип делового отношения
outletClass	Класс делового отношение
outletContacts	КОНТАКТЫ ДЕЛ. ОТНОШЕНИЯ
outlets		Магазины
outletSnapshots	Фотографии делового отношения
outletType	Тип делового отношения
outOfStock	Наличие на складе
overdue		Просрочено (руб.):
overdueSum	[просрочено]
owner			Принадлежность контакта
ownership		Тип собственности
packUnit	Ед. упаковки
parameter	Параметр
parameters	Параметры
partner			Партнер
partnerContacts	КОНТАКТЫ ПАРТНЕРА
password	Пароль
pcs			шт.
phone		Телефон
phone_regexp	^(((8|\+7)[\- ]?)?(\(?\d{3,4}\)?[\- ]?)?[\d\- ]{5,10})?$
plandate	Плановый срок
planned	плановых
planVisit	Плановые
position		Должность
Potential	Потенциальная
price		Цена
price		Цена
price2		Цена:
priceList	Прайс-лист
programmingCollectionForToday	сумма инкассации за сегодня
quantity	Количество
questAnswers	Ответов в анкете
questions	Вопросы
ready		Готово
reasonForEmptyOrder	Причина отсутствия заказа
receivable	Задолженность
receivableAmount	СУММА ЗАДОЛЖЕННОСТИ
receivables	Задолженность
recommended		рекоменд.
refresh		Обновить
refreshScreen	Пересчитать заказ
register	Зарегистрируйтесь
regular		Регулярные
repeat		Повторить
requiredFieldsLeft	Обязательных полей осталось:
requiredLeft	Обязательных вопросов осталось:
reshot			Переснять
result		Результат
retrieve	Вернуть
return			Возврат
ReturnDiscount	Скидка на возврат, %
returnHistory	ИСТОРИЯ ВОЗВРАТОВ
returnInfo		ИНФОРМАЦИЯ О ВОЗВРАТЕ
returnInfoSmall	Информация о возврате
ReturnMarkUp	Наценка на возврат, %
returnParameters	ПАРАМЕТРЫ ВОЗВРАТА:
returns			Возвраты
ReturnskuWillBeDeleted	Часть товаров из возврата будет удалена. Продолжить?
ReturnSKUWillRevised	Возврат пересчитан
returnSum		Сумма возврата
save		Сохранить
saveChanges	Сохранить изменения?
schedule	Расписание
scheduled	запланировано
search		Поиск
select_answer	ВЫБЕРИТЕ ЗНАЧЕНИЕ..
select_answer_low	Выберите значение..
selectOutlet	Выберите деловое отношение
selectOwner		Принадлежность контакта не выбрана
selectUnit	Выберите единицу измерения:
send			Отправить логи
sending			Отправка..
set			Установить
setCoordinates	Установить координаты по текущему расположению?
setCoords	Установить координаты
setDate			Установить дату
settings	Настройки
setVisitCoordinates		Повторить попытку установить координаты?
show			Просмотреть
showImage	Показать фото
showOnMap	Показать на карте
sku			Номенклатура
skuAdd			Добавление номенклатуры
skuDetail		Подробно
skuInOrder	ТОВАРЫ В ЗАКАЗЕ
skuInReturn		ВОЗВРАЩАЕМЫЕ ТОВАРЫ
skuList			СПИСОК ТОВАРОВ
snapshot	Фотоснимок
snapshot			Фотография
snapshotAttached	Снимок прикреплен
spread		Распределить
spreadOnDocuments	Распределить на документы
startPlanTime	Плановая дата начала
startTime	Время начала
status	Статус
stock		Остатки
stock		Остатки
stockPlace	Склад
success			Данные успешно отправлены
sum			Сумма
sumDiscount	Скидка, руб.
sumMarkUp	Наценка, руб.
summary		Сводная информация
superDescription	СуперАгент — мобильное решение для сбора заказов, анкетирования и мерчандайзинга, контроля работы сотрудников.
support		Тех.поддержка
sync		Синхронизация
Synchronization_has_not_been_performed	Синхронизация не была выполнена
synchronizationData	СИНХРОНИЗАЦИЯ ДАННЫХ
synchronizationPhoto	СИНХРОНИЗАЦИЯ ФОТОГРАФИЙ
synchronize	Синхронизировать
syncPhoto	Обмен фото
target		Цель
targets		Цели
task		Задача
tasks		Задачи
TextMes	  Текст
todo		Задачи
todoDone	Задач выполнено
total_receivable	Общая сумма (руб.):
totalamount	Итого
true		Да
TSJ				ТСЖ
turnaroundTime	Срок выполнения
typeanswer	Введите значения..
unit		Единица изм.
unknown	Нет данных
unplanned	Внеплановые
untill			до
username	Имя пользователя
valueList	Список значений
version		Версия
visit		Мероприятие
visit_end_question	После завершения мероприятия редактирование недоступно
visitdate		Дата мероприятия
visitReason	Причина мероприятия
visitReasonMessage		Поле "Причина мероприятия" должно быть заполнено
visits		Мероприятия
visitsKPI	Выполнение плановых мероприятий
visitTotal	Итоги мероприятия
vpPerformed	выполнено
vpUnplanned	внеплановых
vpVisits	мероприятий
web_site	Веб-сайт
webSite		Сайт разработчика
YES		Да
ZAO				ЗАО
OutWhatEver		Последняя синхронизация не была выполнена. При выходе все данные будут потеряны! Выйти?
today		Сегодня
history		История
descriptionFULL		Полное наименование
descriptionShort		Краткое наименование
PlanDate		Плановая дата
Goal		Цель
TypeMer		Тип мероприятия
MaybeDeal		Возможная сделка
GoalContains		Содержания
Segment		Сегмент
TypeOrg		Тип организации
Profile		Профиль
Newcontact		Новый контакт
FactDate		Фактическая дата
